50408292,scala.collection.immutable.$colon$colon::<init>()V
22131657,scala/collection/GenTraversableOnce::$init$(Lscala/collection/GenTraversableOnce;)V
22131646,scala/collection/TraversableOnce::$init$(Lscala/collection/TraversableOnce;)V
21087300,scala/collection/Parallelizable::$init$(Lscala/collection/Parallelizable;)V
21087289,scala/collection/TraversableLike::$init$(Lscala/collection/TraversableLike;)V
21086811,scala/collection/IterableLike::$init$(Lscala/collection/IterableLike;)V
20227335,scala/collection/generic/GenericTraversableTemplate::$init$(Lscala/collection/generic/GenericTraversableTemplate;)V
20227335,scala/collection/GenTraversable::$init$(Lscala/collection/GenTraversable;)V
20227324,scala/collection/Traversable::$init$(Lscala/collection/Traversable;)V
20226857,scala/collection/GenIterable::$init$(Lscala/collection/GenIterable;)V
20226846,scala/collection/Iterable::$init$(Lscala/collection/Iterable;)V
18371964,scala/collection/GenSeqLike::$init$(Lscala/collection/GenSeqLike;)V
18371953,scala/collection/SeqLike::$init$(Lscala/collection/SeqLike;)V
17962944,scala.collection.mutable.ListBuffer::<init>()V
17511999,scala/collection/GenSeq::$init$(Lscala/collection/GenSeq;)V
17511988,scala/collection/Seq::$init$(Lscala/collection/Seq;)V
14778856,scala/collection/immutable/Traversable::$init$(Lscala/collection/immutable/Traversable;)V
14778856,scala/collection/immutable/Iterable::$init$(Lscala/collection/immutable/Iterable;)V
12931528,scala/collection/immutable/Seq::$init$(Lscala/collection/immutable/Seq;)V
12676552,scala/collection/LinearSeqOptimized::$init$(Lscala/collection/LinearSeqOptimized;)V
12676552,scala/collection/LinearSeq::$init$(Lscala/collection/LinearSeq;)V
12676552,scala/collection/LinearSeqLike::$init$(Lscala/collection/LinearSeqLike;)V
12676552,scala/collection/immutable/LinearSeq::$init$(Lscala/collection/immutable/LinearSeq;)V
12602073,scala.collection.immutable.$colon$colon::<init>(Ljava/lang/Object;Lscala/collection/immutable/List;)V
5652525,scala/collection/generic/Subtractable::$init$(Lscala/collection/generic/Subtractable;)V
5650115,scala.collection.mutable.WrappedArray$ofRef::<init>()V
5176337,scala/collection/mutable/Traversable::$init$(Lscala/collection/mutable/Traversable;)V
5176337,scala/collection/mutable/Cloneable::$init$(Lscala/collection/mutable/Cloneable;)V
5176337,scala/collection/mutable/Iterable::$init$(Lscala/collection/mutable/Iterable;)V
4843968,scala/collection/generic/Growable::$init$(Lscala/collection/generic/Growable;)V
4802476,scala/collection/mutable/Builder::$init$(Lscala/collection/mutable/Builder;)V
4580460,scala/collection/mutable/Seq::$init$(Lscala/collection/mutable/Seq;)V
4580460,scala/collection/mutable/SeqLike::$init$(Lscala/collection/mutable/SeqLike;)V
3814597,scala/collection/CustomParallelizable::$init$(Lscala/collection/CustomParallelizable;)V
3802079,scala/collection/generic/Shrinkable::$init$(Lscala/collection/generic/Shrinkable;)V
3206202,scala/collection/mutable/Buffer::$init$(Lscala/collection/mutable/Buffer;)V
3206202,scala/collection/mutable/BufferLike::$init$(Lscala/collection/mutable/BufferLike;)V
2993693,scala/collection/generic/IterableForwarder::$init$(Lscala/collection/generic/IterableForwarder;)V
2993693,scala/collection/generic/TraversableForwarder::$init$(Lscala/collection/generic/TraversableForwarder;)V
2993693,scala/collection/generic/SeqForwarder::$init$(Lscala/collection/generic/SeqForwarder;)V
2498967,scala/collection/IndexedSeqLike::$init$(Lscala/collection/IndexedSeqLike;)V
2268097,scala/collection/IndexedSeqOptimized::$init$(Lscala/collection/IndexedSeqOptimized;)V
2146375,scala.collection.immutable.HashMap$HashTrieMap::<init>()V
2097382,scala/collection/mutable/IndexedSeqLike::$init$(Lscala/collection/mutable/IndexedSeqLike;)V
1849175,scala/collection/mutable/ArrayLike::$init$(Lscala/collection/mutable/ArrayLike;)V
1639002,scala/collection/IndexedSeq::$init$(Lscala/collection/IndexedSeq;)V
1626350,scala.collection.immutable.HashMap$HashMap1::<init>()V
1384103,scala/collection/mutable/IndexedSeq::$init$(Lscala/collection/mutable/IndexedSeq;)V
1227501,scala/collection/Map::$init$(Lscala/collection/Map;)V
1227501,scala/collection/MapLike::$init$(Lscala/collection/MapLike;)V
1227501,scala/collection/GenMapLike::$init$(Lscala/collection/GenMapLike;)V
1218912,scala.collection.immutable.HashSet$HashTrieSet::<init>()V
1218822,scala/collection/GenSet::$init$(Lscala/collection/GenSet;)V
1218822,scala/collection/generic/GenericSetTemplate::$init$(Lscala/collection/generic/GenericSetTemplate;)V
1218822,scala/collection/GenSetLike::$init$(Lscala/collection/GenSetLike;)V
1218822,scala/collection/SetLike::$init$(Lscala/collection/SetLike;)V
1218822,scala/collection/Set::$init$(Lscala/collection/Set;)V
1130023,scala.collection.mutable.WrappedArray$ofRef::<init>([Ljava/lang/Object;)V
1068482,scala/collection/immutable/MapLike::$init$(Lscala/collection/immutable/MapLike;)V
1068482,scala/collection/immutable/Map::$init$(Lscala/collection/immutable/Map;)V
1056065,scala.collection.mutable.LinkedHashSet::<init>()V
1044357,scala/collection/Iterator::$init$(Lscala/collection/Iterator;)V
1022148,scala.collection.mutable.ArrayBuffer::<init>()V
903800,scala.collection.immutable.HashSet$HashSet1::<init>()V
828795,scala.collection.mutable.HashSet::<init>()V
778846,scala/collection/immutable/Set::$init$(Lscala/collection/immutable/Set;)V
713279,scala/collection/mutable/ArrayOps::$init$(Lscala/collection/mutable/ArrayOps;)V
683005,scala.collection.mutable.ArrayOps$ofRef::<init>([Ljava/lang/Object;)V
660780,scala.collection.mutable.Stack::<init>()V
577440,scala.collection.mutable.HashMap::<init>()V
482457,scala.collection.immutable.Set$Set1::<init>()V
465268,scala.collection.LinearSeqLike$$anon$1::<init>()V
465268,scala.collection.LinearSeqLike$$anon$1::<init>(Lscala/collection/LinearSeqLike;)V
436872,scala/collection/mutable/SetLike::$init$(Lscala/collection/mutable/SetLike;)V
436872,scala/collection/mutable/Set::$init$(Lscala/collection/mutable/Set;)V
429275,scala.collection.immutable.HashMap$HashTrieMap::<init>(I[Lscala/collection/immutable/HashMap;I)V
386181,scala.collection.mutable.StringBuilder::<init>()V
368547,scala.collection.immutable.Range::<init>()V
368016,scala.collection.immutable.Map$Map1::<init>()V
363728,scala.collection.immutable.Map$Map2::<init>()V
358458,scala/collection/mutable/HashEntry::$init$(Lscala/collection/mutable/HashEntry;)V
349794,scala/collection/mutable/HashTable$HashUtils::$init$(Lscala/collection/mutable/HashTable$HashUtils;)V
349794,scala/collection/mutable/HashTable::$init$(Lscala/collection/mutable/HashTable;)V
335036,scala/collection/immutable/VectorPointer::$init$(Lscala/collection/immutable/VectorPointer;)V
332144,scala.collection.mutable.DefaultEntry::<init>(Ljava/lang/Object;Ljava/lang/Object;)V
325270,scala.collection.immutable.HashMap$HashMap1::<init>(Ljava/lang/Object;ILjava/lang/Object;Lscala/Tuple2;)V
304728,scala.collection.immutable.HashSet$HashTrieSet::<init>(I[Lscala/collection/immutable/HashSet;I)V
299552,scala.collection.immutable.Stream$Cons::<init>()V
299182,scala.collection.mutable.SetBuilder::<init>(Lscala/collection/Set;)V
272592,scala.collection.immutable.Vector::<init>()V
254899,scala/collection/immutable/IndexedSeq::$init$(Lscala/collection/immutable/IndexedSeq;)V
247893,scala/collection/immutable/StringLike::$init$(Lscala/collection/immutable/StringLike;)V
232080,scala.collection.immutable.Map$Map3::<init>()V
217367,scala.collection.mutable.MapBuilder::<init>(Lscala/collection/GenMap;)V
207460,scala.collection.convert.Wrappers$JListWrapper::<init>()V
201698,scala.collection.generic.GenSetFactory$$anon$1::<init>(Lscala/collection/generic/GenSetFactory;)V
188862,scala.collection.immutable.Set$Set2::<init>()V
188173,scala.collection.mutable.BitSet::<init>()V
180760,scala.collection.immutable.HashSet$HashSet1::<init>(Ljava/lang/Object;I)V
175178,scala.collection.Iterator$$anon$12::<init>(Lscala/collection/Iterator;Lscala/Function1;)V
175178,scala.collection.Iterator$$anon$12::<init>()V
171017,scala/collection/mutable/ResizableArray::$init$(Lscala/collection/mutable/ResizableArray;)V
170990,scala.collection.mutable.ArrayBuffer::<init>(I)V
165759,scala/collection/mutable/FlatHashTable::$init$(Lscala/collection/mutable/FlatHashTable;)V
165759,scala.collection.mutable.HashSet::<init>(Lscala/collection/mutable/FlatHashTable$Contents;)V
165759,scala/collection/mutable/FlatHashTable$HashUtils::$init$(Lscala/collection/mutable/FlatHashTable$HashUtils;)V
161172,scala.collection.mutable.Stack::<init>(Lscala/collection/immutable/List;)V
160819,scala.collection.immutable.Set$Set1::<init>(Ljava/lang/Object;)V
160604,scala.collection.immutable.Map$Map4::<init>()V
159005,scala/collection/mutable/MapLike::$init$(Lscala/collection/mutable/MapLike;)V
159005,scala/collection/mutable/Map::$init$(Lscala/collection/mutable/Map;)V
146688,scala.collection.immutable.StringOps::<init>(Ljava/lang/String;)V
145078,scala.collection.mutable.Stack$StackBuilder::<init>()V
141565,scala.collection.immutable.HashMap::<init>()V
126669,scala.collection.immutable.VectorIterator::<init>()V
126669,scala.collection.immutable.VectorIterator::<init>(II)V
125617,scala.collection.mutable.ArrayBuilder$ofRef::<init>(Lscala/reflect/ClassTag;)V
125617,scala.collection.mutable.ArrayBuilder$ofRef::<init>()V
122849,scala.collection.immutable.Range::<init>(III)V
117538,scala.collection.immutable.VectorBuilder::<init>()V
115487,scala.collection.mutable.HashMap::<init>(Lscala/collection/mutable/HashTable$Contents;)V
104151,scala.collection.TraversableLike$WithFilter::<init>(Lscala/collection/TraversableLike;Lscala/Function1;)V
92004,scala.collection.immutable.Map$Map1::<init>(Ljava/lang/Object;Ljava/lang/Object;)V
90932,scala.collection.immutable.Map$Map2::<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
90864,scala.collection.immutable.Vector::<init>(III)V
88852,scala.collection.mutable.AnyRefMap::<init>()V
84355,scala.collection.mutable.LinkedHashMap::<init>()V
77260,scala.collection.mutable.StringBuilder::<init>(Ljava/lang/StringBuilder;)V
77178,scala.collection.mutable.StringBuilder::<init>(ILjava/lang/String;)V
75129,scala.collection.immutable.MapLike$ImmutableDefaultKeySet::<init>()V
74888,scala.collection.immutable.Stream$Cons::<init>(Ljava/lang/Object;Lscala/Function0;)V
72087,scala.collection.immutable.WrappedString::<init>()V
70194,scala.collection.immutable.Set$Set3::<init>()V
62954,scala.collection.immutable.Set$Set2::<init>(Ljava/lang/Object;Ljava/lang/Object;)V
58020,scala.collection.immutable.Map$Map3::<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
54282,scala.collection.IndexedSeqLike$Elements::<init>()V
54282,scala.collection.IndexedSeqLike$Elements::<init>(Lscala/collection/IndexedSeqLike;II)V
54282,scala/collection/BufferedIterator::$init$(Lscala/collection/BufferedIterator;)V
52109,scala.collection.convert.Wrappers$JIteratorWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Iterator;)V
52109,scala.collection.convert.Wrappers$JIteratorWrapper::<init>()V
51525,scala.collection.immutable.Range$Inclusive::<init>()V
51043,scala.collection.convert.Decorators$AsScala::<init>(Lscala/Function0;)V
50753,scala/collection/generic/Sorted::$init$(Lscala/collection/generic/Sorted;)V
50746,scala/collection/SortedSet::$init$(Lscala/collection/SortedSet;)V
50746,scala/collection/SortedSetLike::$init$(Lscala/collection/SortedSetLike;)V
50535,scala/collection/mutable/SortedSet::$init$(Lscala/collection/mutable/SortedSet;)V
47115,scala/collection/BitSetLike::$init$(Lscala/collection/BitSetLike;)V
47115,scala/collection/BitSet::$init$(Lscala/collection/BitSet;)V
47034,scala.collection.mutable.BitSet::<init>([J)V
47034,scala.collection.mutable.BitSet::<init>(I)V
43359,scala.collection.mutable.GrowingBuilder::<init>(Lscala/collection/generic/Growable;)V
41492,scala.collection.convert.Wrappers$JListWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/List;)V
40151,scala.collection.immutable.Map$Map4::<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
39780,scala.collection.immutable.Set$Set4::<init>()V
37228,scala.collection.convert.Wrappers$JSetWrapper::<init>()V
34350,scala.collection.immutable.Range$Inclusive::<init>(III)V
32407,scala.collection.Iterator$$anon$10::<init>(Lscala/collection/Iterator;Lscala/Function1;)V
32407,scala.collection.Iterator$$anon$10::<init>()V
30692,scala.collection.immutable.HashSet::<init>()V
27570,scala.collection.generic.GenMapFactory$MapCanBuildFrom::<init>(Lscala/collection/generic/GenMapFactory;)V
26145,scala.collection.mutable.WrappedArray$ofByte::<init>()V
25043,scala.collection.immutable.MapLike$ImmutableDefaultKeySet::<init>(Lscala/collection/MapLike;)V
25043,scala.collection.immutable.MapLike$ImmutableDefaultKeySet::<init>(Lscala/collection/immutable/MapLike;)V
24029,scala.collection.immutable.WrappedString::<init>(Ljava/lang/String;)V
23398,scala.collection.immutable.Set$Set3::<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
22616,scala.collection.mutable.LinkedEntry::<init>(Ljava/lang/Object;Ljava/lang/Object;)V
20653,scala.collection.mutable.ArrayOps$ofInt::<init>([I)V
19868,scala.collection.MapLike$$anon$1::<init>(Lscala/collection/MapLike;)V
19868,scala.collection.MapLike$$anon$1::<init>()V
19425,scala.reflect.internal.SymbolPairs$Cursor$$anon$1::<init>()V
17804,scala.collection.mutable.AnyRefMap::<init>(Lscala/Function1;IZ)V
17505,scala.collection.mutable.TreeSet::<init>()V
15318,scala.collection.mutable.AnyRefMap$$anon$1::<init>(Lscala/collection/mutable/AnyRefMap;)V
13260,scala.collection.immutable.Set$Set4::<init>(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
12519,scala.collection.mutable.FlatHashTable$$anon$1::<init>(Lscala/collection/mutable/FlatHashTable;)V
12519,scala.collection.mutable.FlatHashTable$$anon$1::<init>()V
11960,scala.collection.mutable.ArrayBuilder$ofInt::<init>()V
11605,scala.collection.SeqLike$$anon$1::<init>()V
9307,scala.collection.convert.Wrappers$JSetWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Set;)V
9100,scala.collection.immutable.Stream$StreamBuilder::<init>()V
8982,scala.collection.mutable.LinkedHashMap$DefaultKeySet::<init>()V
7152,scala.collection.mutable.RedBlackTree$Node::<init>(Ljava/lang/Object;Ljava/lang/Object;ZLscala/collection/mutable/RedBlackTree$Node;Lscala/collection/mutable/RedBlackTree$Node;Lscala/collection/mutable/RedBlackTree$Node;)V
6927,scala.collection.immutable.MapLike$$anon$2::<init>()V
6573,scala.collection.immutable.MapLike$$anon$1::<init>()V
6385,scala.collection.package$$anon$1::<init>(Lscala/collection/generic/CanBuildFrom;)V
5672,scala.sys.SystemProperties::<init>()V
5456,scala.collection.SeqLike$CombinationsItr::<init>()V
5456,scala.collection.SeqLike$CombinationsItr::<init>(Lscala/collection/SeqLike;I)V
5262,scala.collection.TraversableOnce$$anon$2::<init>(Lscala/collection/TraversableOnce;)V
5240,scala.collection.mutable.HashTable$$anon$1::<init>()V
5240,scala.collection.mutable.HashTable$$anon$1::<init>(Lscala/collection/mutable/HashTable;)V
5229,scala.collection.mutable.WrappedArray$ofByte::<init>([B)V
4782,scala.collection.mutable.ArrayOps$ofChar::<init>([C)V
4751,scala.collection.mutable.ArrayOps$ofByte::<init>([B)V
4728,scala.collection.mutable.WrappedArrayBuilder::<init>(Lscala/reflect/ClassTag;)V
4518,scala/collection/DefaultMap::$init$(Lscala/collection/DefaultMap;)V
4513,scala.collection.immutable.Stream$StreamCanBuildFrom::<init>()V
4513,scala.collection.immutable.Stream$StreamCanBuildFrom::<init>(Lscala/collection/generic/GenTraversableFactory;)V
4500,scala/collection/immutable/DefaultMap::$init$(Lscala/collection/immutable/DefaultMap;)V
4288,scala.collection.MapLike$DefaultValuesIterable::<init>()V
3885,scala.reflect.internal.SymbolPairs$Cursor$$anon$1::<init>(Lscala/collection/mutable/HashTable$Contents;)V
3699,scala.collection.mutable.LinkedHashSet$Entry::<init>(Ljava/lang/Object;)V
3502,scala.collection.mutable.RedBlackTree$Tree::<init>(Lscala/collection/mutable/RedBlackTree$Node;I)V
3501,scala.collection.mutable.TreeSet::<init>(Lscala/collection/mutable/RedBlackTree$Tree;Lscala/math/Ordering;)V
3501,scala.collection.mutable.TreeSet::<init>(Lscala/math/Ordering;)V
3384,scala.util.matching.Regex$MatchIterator::<init>()V
3165,scala.collection.mutable.WrappedArray$ofInt::<init>()V
3076,scala.collection.mutable.HashMap$$anon$2::<init>()V
2994,scala.collection.mutable.LinkedHashMap$$anon$2::<init>()V
2994,scala.collection.mutable.LinkedHashMap$$anon$2::<init>(Lscala/collection/mutable/LinkedHashMap;)V
2994,scala.collection.mutable.LinkedHashMap$DefaultKeySet::<init>(Lscala/collection/MapLike;)V
2994,scala.collection.mutable.LinkedHashMap$DefaultKeySet::<init>(Lscala/collection/mutable/LinkedHashMap;)V
2704,scala.collection.mutable.LinkedHashMap$$anon$3::<init>(Lscala/collection/mutable/LinkedHashMap;)V
2704,scala.collection.mutable.LinkedHashMap$$anon$3::<init>()V
2608,scala.collection.convert.Wrappers$JCollectionWrapper::<init>()V
2530,scala.collection.mutable.ArrayBuilder$ofByte::<init>()V
2321,scala.collection.SeqLike$$anon$1::<init>(Lscala/collection/mutable/HashTable$Contents;)V
2321,scala.collection.SeqLike$$anon$1::<init>(Lscala/collection/SeqLike;)V
2309,scala.collection.immutable.MapLike$$anon$2::<init>(Lscala/collection/immutable/MapLike;Lscala/Function1;)V
2309,scala.collection.immutable.MapLike$$anon$2::<init>(Lscala/collection/MapLike;Lscala/Function1;)V
2275,scala.collection.mutable.WeakHashMap::<init>()V
2191,scala.collection.immutable.MapLike$$anon$1::<init>(Lscala/collection/immutable/MapLike;Lscala/Function1;)V
2191,scala.collection.immutable.MapLike$$anon$1::<init>(Lscala/collection/MapLike;Lscala/Function1;)V
2144,scala.collection.MapLike$DefaultValuesIterable::<init>(Lscala/collection/MapLike;)V
1710,scala.collection.mutable.Map$WithDefault::<init>()V
1538,scala.collection.mutable.HashMap$$anon$2::<init>(Lscala/collection/MapLike;)V
1538,scala.collection.mutable.HashMap$$anon$2::<init>(Lscala/collection/mutable/HashMap;)V
1406,scala.collection.Iterator$$anon$11::<init>(Lscala/collection/Iterator;Lscala/Function1;)V
1406,scala.collection.Iterator$$anon$11::<init>()V
1309,scala.collection.immutable.StringLike$$anon$1::<init>()V
1309,scala.collection.immutable.StringLike$$anon$1::<init>(Lscala/collection/immutable/StringLike;)V
1304,scala.collection.convert.Wrappers$JCollectionWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Collection;)V
1209,scala.collection.mutable.LinkedHashMap$$anon$1::<init>(Lscala/collection/mutable/LinkedHashMap;)V
1209,scala.collection.mutable.LinkedHashMap$$anon$1::<init>()V
1189,scala.runtime.ScalaRunTime$$anon$1::<init>()V
1040,scala.collection.mutable.RedBlackTree$KeysIterator::<init>(Lscala/collection/mutable/RedBlackTree$Tree;Lscala/Option;Lscala/Option;Lscala/math/Ordering;)V
826,scala.collection.mutable.LinkedHashSet$$anon$1::<init>()V
826,scala.collection.mutable.LinkedHashSet$$anon$1::<init>(Lscala/collection/mutable/LinkedHashSet;)V
705,scala.collection.immutable.HashMap$HashTrieMap$$anon$1::<init>()V
705,scala.collection.immutable.HashMap$HashTrieMap$$anon$1::<init>([Lscala/collection/immutable/Iterable;)V
705,scala.collection.immutable.HashMap$HashTrieMap$$anon$1::<init>(Lscala/collection/immutable/HashMap$HashTrieMap;)V
687,scala.collection.concurrent.CNode::<init>()V
633,scala.collection.mutable.WrappedArray$ofInt::<init>([I)V
612,scala.collection.immutable.HashSet$HashTrieSet$$anon$1::<init>(Lscala/collection/immutable/HashSet$HashTrieSet;)V
612,scala.collection.immutable.HashSet$HashTrieSet$$anon$1::<init>([Lscala/collection/immutable/Iterable;)V
612,scala.collection.immutable.HashSet$HashTrieSet$$anon$1::<init>()V
608,scala/collection/convert/Wrappers$JMapWrapperLike::$init$(Lscala/collection/convert/Wrappers$JMapWrapperLike;)V
604,scala.collection.convert.Wrappers$JMapWrapper::<init>()V
594,scala.collection.Iterator$ConcatIteratorCell::<init>(Lscala/Function0;Lscala/collection/Iterator$ConcatIteratorCell;)V
594,scala.collection.Iterator$ConcatIterator::<init>(Lscala/collection/Iterator;)V
570,scala.collection.mutable.Map$WithDefault::<init>(Lscala/collection/mutable/Map;Lscala/Function1;)V
570,scala.collection.mutable.Map$WithDefault::<init>(Lscala/collection/Map;Lscala/Function1;)V
503,scala.collection.mutable.HashMap$$anon$4::<init>(Lscala/collection/mutable/HashMap;)V
503,scala.collection.mutable.HashMap$$anon$4::<init>()V
478,scala.runtime.ZippedTraversable2$$anon$1::<init>()V
455,scala.collection.mutable.WeakHashMap::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Map;)V
356,scala.collection.Iterator$$anon$20::<init>()V
356,scala.collection.Iterator$$anon$20::<init>(Lscala/collection/Iterator;)V
337,scala.collection.immutable.StreamIterator$LazyCell::<init>(Lscala/collection/immutable/StreamIterator;Lscala/Function0;)V
336,scala.collection.BitSetLike$$anon$1::<init>(Lscala/collection/BitSetLike;I)V
336,scala.collection.BitSetLike$$anon$1::<init>()V
330,scala.Enumeration$ValueSet::<init>()V
324,scala.collection.immutable.BitSet$BitSet1::<init>()V
300,scala.collection.MapLike$DefaultKeySet::<init>()V
270,scala.collection.MapLike$$anon$2::<init>(Lscala/collection/MapLike;)V
270,scala.collection.MapLike$$anon$2::<init>()V
229,scala.collection.concurrent.CNode::<init>(I[Lscala/collection/concurrent/BasicNode;Lscala/collection/concurrent/Gen;)V
211,scala/collection/immutable/SortedSet::$init$(Lscala/collection/immutable/SortedSet;)V
205,scala.collection.mutable.WrappedArray$ofChar::<init>()V
182,scala.collection.Iterator$GroupedIterator::<init>()V
182,scala.collection.Iterator$GroupedIterator::<init>(Lscala/collection/Iterator;Lscala/collection/Iterator;II)V
168,scala.collection.mutable.AnyRefMap::<init>(I)V
164,scala.collection.concurrent.SNode::<init>(Ljava/lang/Object;Ljava/lang/Object;I)V
164,scala.collection.concurrent.SNode::<init>()V
151,scala.collection.convert.Wrappers$JMapWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Map;)V
146,scala/collection/ViewMkString::$init$(Lscala/collection/ViewMkString;)V
146,scala/collection/TraversableViewLike::$init$(Lscala/collection/TraversableViewLike;)V
146,scala/collection/IterableViewLike::$init$(Lscala/collection/IterableViewLike;)V
134,scala.collection.mutable.ArrayOps$ofLong::<init>([J)V
132,scala.collection.convert.Wrappers$JMapWrapperLike$$anon$2::<init>()V
132,scala.collection.convert.Wrappers$JMapWrapperLike$$anon$2::<init>(Lscala/collection/convert/Wrappers$JMapWrapperLike;)V
119,scala.collection.mutable.StringBuilder::<init>(I)V
112,scala/collection/parallel/Tasks$WrappedTask::$init$(Lscala/collection/parallel/Tasks$WrappedTask;)V
112,scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask::<init>(Lscala/collection/parallel/AdaptiveWorkStealingForkJoinTasks;Lscala/collection/parallel/Task;)V
112,scala/collection/parallel/ForkJoinTasks$WrappedTask::$init$(Lscala/collection/parallel/ForkJoinTasks$WrappedTask;)V
112,scala/collection/parallel/Task::$init$(Lscala/collection/parallel/Task;)V
112,scala/collection/parallel/AdaptiveWorkStealingTasks$WrappedTask::$init$(Lscala/collection/parallel/AdaptiveWorkStealingTasks$WrappedTask;)V
110,scala.collection.concurrent.INode::<init>(Lscala/collection/concurrent/Gen;)V
108,scala.collection.immutable.Stream$ConsWrapper::<init>(Lscala/Function0;)V
105,scala.collection.parallel.mutable.ExposedArrayBuffer::<init>()V
104,scala.xml.UnprefixedAttribute::<init>()V
102,scala.xml.Text::<init>()V
100,scala.collection.MapLike$DefaultKeySet::<init>(Lscala/collection/MapLike;)V
86,scala.collection.convert.Wrappers$JEnumerationWrapper::<init>()V
86,scala.collection.convert.Wrappers$JEnumerationWrapper::<init>(Lscala/collection/convert/Wrappers;Ljava/util/Enumeration;)V
85,scala.reflect.internal.util.Statistics$QuantMap::<init>()V
83,scala.collection.TraversableLike$$anonfun$filter$1::<init>(Lscala/collection/mutable/Builder;Lscala/Function1;)V
82,scala.collection.mutable.StringBuilder::<init>(Ljava/lang/String;)V
81,scala.collection.immutable.BitSet$BitSet1::<init>(J)V
79,scala/collection/IterableViewLike$Transformed::$init$(Lscala/collection/IterableViewLike$Transformed;)V
79,scala/collection/TraversableViewLike$Transformed::$init$(Lscala/collection/TraversableViewLike$Transformed;)V
74,scala.collection.Iterator$$anon$7::<init>()V
74,scala.collection.Iterator$$anon$15::<init>()V
74,scala.collection.Iterator$$anon$15::<init>(Lscala/collection/Iterator;Lscala/Function1;)V
74,scala.collection.Iterator$$anon$7::<init>(Ljava/lang/Object;Lscala/Function1;)V
73,scala.collection.generic.Growable$$anonfun$$plus$plus$eq$1::<init>(Lscala/collection/generic/Growable;)V
72,scala.xml.NodeBuffer::<init>()V
70,scala.collection.generic.GenTraversableFactory$$anon$1::<init>(Lscala/collection/generic/GenTraversableFactory;)V
